"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-12fac584-4ec8-46e3-ae31-aed2285f52f7","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A massive community-grade garland loaded with 3500 heavy sound shells. Commands attention across vast areas with an unceasing, earth-shaking multi-blast sound barrier.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 5K Blast (5*700 Shells) distributed across 1 individual box).""","","true","false","5K Blast (5*700 Shells)","[{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","2454","wala","1000","","","","","5k blast (5*700 shells) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","89",""
"prod-6f70b4b6-4b89-4c3e-8741-31f76b14b1f3","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91","2026-07-25T12:39:09.831Z","A dual side-firing specialized novelty pot. Projects two massive symmetrical wings of gold crackles and silver stars outwards horizontally.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Peacock Wings distributed across 1 individual box).","","true","false","Peacock Wings","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","273","mediumpeacock","1000","","","","","peacock wings brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","166",""
"prod-4e7523de-73e1-4843-9b15-fd616a61a21e","[{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","A high-volume 60-shot aerial show box. Floods the night sky with 60 continuous multi-color shell breaks featuring shimmering star patterns and silver strobe lights.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 60 Shots Mulitcolor Sky Shots distributed across 1 individual box).","","true","false","60 Shots Mulitcolor Sky Shots","[{""S"":""10k-family""},{""S"":""party""}]","1454","multishot","1000","","","","","60 shots mulitcolor sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:party audience:family time:night noise:high type:colour type:sound type:sky","114",""
"prod-bacf6337-68db-491b-aca7-ceab94b9ccb4","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sky""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","A powerful 4-in-1 combo featuring 3 distinct mega multi-color fountains and 1 impressive sky shot for a balanced ground and aerial display.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Jumbo Bingo Mega Fountain ~ 4in1 distributed across 1 individual box).","","true","false","Jumbo Bingo Mega Fountain ~ 4in1","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","818","fountainwithshot","1000","","","","","jumbo bingo mega fountain ~ 4in1 brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:sky","163",""
"prod-28d1fa9b-1fbb-43e6-ab1a-07d5825349db","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","2026-07-25T12:39:09.831Z","Festive collection contains 35 items of assorted family firecrackers.\n\nPack Contains: 1 Box × 35 Items (Total 35 Items of 35 Assorted Gift Pack distributed across 1 individual box).","","true","false","35 Assorted Gift Pack","","700","giftbox","1000","","","","","35 assorted gift pack brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","178",""
"prod-88699bcd-cdb4-4cc1-ba85-b9324cff5d4b","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""A special 4-inch Lakshmi cracker wrapped in premium golden paper. It combines a beautiful festive look with a high-intensity single ground blast during the day.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 4"""" Gold Lakshmi distributed across 10 individual packets).""","","true","false","""4"""" Gold Lakshmi""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","518","singlesound","1000","","","","","""4"""" gold lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:friends audience:family audience:party time:day noise:high type:ground type:sound""","6",""
"prod-2525fef9-3dbb-4f4b-86ae-1ecad1f8114b","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A premium color-projection pot. Ignites on the ground at night, spraying highly saturated, vibrant multi-color showers instead of traditional gold sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Color Koti distributed across 1 individual box).""","","true","false","Color Koti","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","355","flowerpot","1000","","","","","color koti brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","35",""
"prod-84dccf8b-13bf-47a9-8236-50ff4a3abeea","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""A 3-inch Red Sun, Blue Ice multi-pack of colored tin fountains. Emits dense, highly vibrant color columns in pure red, green, and gold streams sequentially.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of 3"""" Colour Fountain distributed across 1 individual box).""","","true","false","""3"""" Colour Fountain""","[{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","272","mediumfountain","1000","","","","","""3"""" colour fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground""","158",""
"prod-84036447-6a86-4279-bc41-68516b9d12e9","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A dense-knit 1K category garland mounting 700 specialized high-grade sound shells. Delivers a thick, closely spaced multi-sound ground display with no lag gaps.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 1K Blast (1*700 Shells) distributed across 1 individual box).""","","true","false","1K Blast (1*700 Shells)","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""party""}]","490","wala","1000","","","","","1k blast (1*700 shells) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","87",""
"prod-f2a3128d-9f72-4031-925c-f6fcb04d69f1","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A massive, flagship-tier color pot. Engineered for maximum ground presence at night, emitting a towering, ultra-dense, multi-layered carnival of colorful sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Color Koti Super(Mega Size) distributed across 1 individual box).""","","true","false","Color Koti Super(Mega Size)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1000","flowerpot","1000","","","","","color koti super(mega size) brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids audience:party time:night\nnoise:low type:colour type:ground","38",""
"prod-8a8c8081-7136-4567-94f2-493b46e323f8","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc","","cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7","2026-07-25T12:39:09.831Z","""Premium large-sized color match sticks set. Includes 5 boxes of 10 pieces each, providing a reliable and brighter spark than standard matches.\n\nPack Contains: 5 Boxes × 10 Match Sticks (Total 50 Match Sticks).""","","true","false","Rayal Jumbo ~ 5in1","[{""S"":""party""}]","218","largematch","1000","","","","","rayal jumbo ~ 5in1 brand-2fbbaac1-c8a3-41a6-8e1b-0c63d30dfadc cat-1300aba7-85e1-4d05-8d04-d7c57c722ef7 audience:family audience:kids audience:friends audience:party time:day time:night noise:low type:colour type:handheld","174",""
"prod-0c1fa91b-87ba-4115-8404-d5e352ba81e5","[{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A specialized 12 cm colored sparkler. Safe for handheld operation, casting out a vivid, bright emerald-green color flame along with small sparks.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 12 Cm Green Sparklers distributed across 5 individual boxes).""","","true","false","12 Cm Green Sparklers","[{""S"":""5k-fancy""},{""S"":""10k-fancy""}]","236","sparkler","1000","","","","","12 cm green sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","93",""
"prod-58f4e953-cf93-4e65-b1c4-9323dac9750b","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","2026-07-25T12:39:09.831Z","Festive collection contains 25 items of assorted family firecrackers.\n\nPack Contains: 1 Box × 25 Items (Total 25 Items of 25 Assorted Gift Pack distributed across 1 individual box).","","true","false","25 Assorted Gift Pack","","500","giftbox","1000","","","","","25 assorted gift pack brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e3b0f5ac-c147-4210-b3e1-dd3b35738826","177",""
"prod-413ed571-b60c-4bed-9b10-68c4f6bc0d4f","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A giant celebration garland packed with 400 dense explosive shells (1K class). Creates a heavy, roaring sound storm on the ground that lasts for several minutes.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 1K Blast (1*400 Shells) distributed across 1 individual box).""","","true","false","1K Blast (1*400 Shells)","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""best-selling""},{""S"":""party""}]","272","wala","1000","","","","","1k blast (1*400 shells) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:party time:day time:night noise:high type:high-smoke type:ground type:sound","82",""
"prod-e3fbde10-07b3-473b-b1e0-8a7a345b36c6","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""An extra-large deluxe color pot. Sits on the ground at night and projects a wide, massive umbrella-like fountain of colorful starry sparks and golden streams.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Color Koti Gold/Deluxe distributed across 1 individual box).""","","true","false","Color Koti Gold/Deluxe","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","500","flowerpot","1000","","","","","color koti gold/deluxe brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids audience:party time:night\nnoise:low type:colour type:ground","37",""
"prod-f2d9fcca-edb6-408b-a8d5-6eab2b4f3220","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A dual pack of 4.5-inch mammoth aerial tubes. Reaches very high levels at night, exploding into a broad canvas of pink, red, green, and silver crackling palm willows.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of 4.5"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""4.5"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1500","singleaerial","1000","","","","","""4.5"""" comet shell (multiflavour colors) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","126",""
"prod-2ea8e33f-e3d8-4eba-a986-0b62be922dae","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A specialized double-ball aerial pipe. Launches a dual-payload shell into the night sky that produces a beautiful, simultaneous overlapping twin-sphere color break.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 3.5"""" COMET Double Ball distributed across 1 individual box).""","","true","false","""3.5"""" COMET Double Ball""","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","764","multiaerial","1000","","","","","""3.5"""" comet double ball brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","131",""
"prod-796ad227-4b25-4f43-945e-caa4f42962f8","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sky""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","""Experience a variety of effects in one pack: Crackling Red, Green, White, and Gold stars, along with specialized fountains and 2 exciting sky shots.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of USA ~ 7in1 Crackling Fountain distributed across 1 individual box).""","","true","false","USA ~ 7in1 Crackling Fountain","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1272","fountainwithshot","1000","","","","","usa ~ 7in1 crackling fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:sky","164",""
"prod-62694b71-0559-469e-bf4e-b5d26d23b0c1","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sky""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78","2026-07-25T12:39:09.831Z","A complex compound hybrid block. First releases a beautiful ground-hugging fountain of rain sparks before launching 1 individual colorful sky shots.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Rainy Shiny (Fountain With Sky Shots) distributed across 1 individual box).","","true","false","Rainy Shiny (Fountain With Sky Shots)","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","336","fountainwithshot","1000","","","","","rainy shiny (fountain with sky shots) brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-eb4f1e7a-b3cd-424d-9118-ae8b0e5f9c78 audience:friends audience:family audience:kids audience:party time:night noise:high type:colour type:sky","162",""
"prod-1dd13799-4354-4fda-b4ec-99576cf86ebb","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A giant-tier 50 cm mega crackling sparkler. Keeps crackling and snapping playfully for an extended duration, putting on a brilliant gold display at night.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of 50 Cm Glittering Sparklers distributed across 1 individual box).""","","true","false","50 Cm Glittering Sparklers","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","300","sparkler","1000","","","","","50 cm glittering sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids audience:party time:night noise:low\ntype:colour type:handheld","105",""
"prod-140eeef9-51d7-4d74-b94f-35bf44ac634f","[{""S"":""audience:family""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-91d15624-a97c-44aa-9688-89dc88a78f43","2026-07-25T12:39:09.831Z","""A heavyweight traditional paper bomb packed with tightly wound paper. Explodes on open ground during the day, giving a deep, echoing single shell blast.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Adiyal ~ 1/4 KG distributed across 1 individual box).""","","true","false","Adiyal ~ 1/4 KG","[{""S"":""5k-family""},{""S"":""best-selling""},{""S"":""party""}]","69","paperbomb","1000","","","","","adiyal ~ 1/4 kg brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-91d15624-a97c-44aa-9688-89dc88a78f43 audience:family audience:friends audience:party time:day noise:high type:ground type:sound","53",""
"prod-521efb6e-553d-4f15-9485-d9194b7f5744","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""A massive 240-shot commercial-grade aerial cake box. Floods the night sky with an overwhelming, rapid-firing grid of multi-color comets, crackling willows, and loud star bursts.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 240 Shots Mulitcolor Sky Shots distributed across 1 individual box).""","","true","false","240 Shots Mulitcolor Sky Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","5819","multishot","1000","","","","","240 shots mulitcolor sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky","116",""
"prod-eb588abd-7819-453a-a9d4-3bcd2accee9e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","A premium cone-shaped handheld fountain that produces a magical Water Queen effect. Specially designed for a safe and controlled handheld display.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of Cone Ice ~ Water Queen Fountain distributed across 1 individual box).","","true","false","Cone Ice ~ Water Queen Fountain","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","550","novelty","1000","","","","","cone ice ~ water queen fountain brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","64",""
"prod-453f88eb-9b9e-4c21-8e78-7f38a5fe974b","[{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","A grand 30-shot multi-color repeater. Orchestrates a beautiful nighttime sky matrix of 5 shifting patterns including red and green cross-overs and silver fire willows.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 30 Shots Mulitcolor Sky Shots distributed across 1 individual box).","","true","false","30 Shots Mulitcolor Sky Shots","[{""S"":""party""}]","728","multishot","1000","","","","","30 shots mulitcolor sky shots brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:party audience:family time:night noise:high type:colour type:sound type:sky","113",""
"prod-8e710b41-d35b-43f3-a88b-f9ba7eb19f37","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A medium-large deluxe cone fountain. Positioned on the ground at night, it shoots out a long-lasting, towering shower of beautiful silver sparks.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Flower Pots Deluxe distributed across 1 individual box).""","","true","false","Flower Pots Deluxe","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""best-selling""}]","254","flowerpot","1000","","","","","flower pots deluxe brand-50958a6d-ce8f-494e-9106-d7e00a2fd2e7 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids audience:party time:night\nnoise:low type:colour type:ground","31",""
"prod-904b85f1-1d74-4e49-aeb7-7dc742d9dbb4","[{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld\r\ntype:high-smoke""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A premium 12 cm red colored sparkler. Emits an intense, deep crimson-red flame shield accompanied by a steady stream of beautiful handheld sparks.\n\nPack Contains: 5 Box(s) × 10 Pcs (Total 50 Pieces of 12 Cm Red Sparklers distributed across 5 individual boxes).""","","true","false","12 Cm Red Sparklers","[{""S"":""10k-fancy""}]","264","sparkler","1000","","","","","12 cm red sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:family time:night noise:low\ntype:colour type:handheld\ntype:high-smoke","94",""
"prod-14aeec7e-2e94-4258-90bd-69f4fd4b87a2","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""An extraordinary premium aerial comet shell that launches high into the night sky, unleashing a breathtaking Multi-Flavour signature display. Features a majestic, vibrant burst sequence with alternating intense layers of Emerald Green, Fiery Crimson Red, Red & Green cross-overs, Shimmering Silver trails, and Golden Yellow crackling stars. Specially engineered for a grand, multi-colored theatrical sky show.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 3.5"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""3.5"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","454","singleaerial","1000","","","","","""3.5"""" comet shell (multiflavour colors) brand-4634bbd4-01b9-4710-bce6-24ba94ef3a06 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","124",""
